N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"73,400",500,+0.69%,100,"4,381,820","5,969,783",56.19,"18,416,478",20.04,8.69,
2,SK하이닉스,"115,500","1,000",-0.86%,"5,000","840,843","728,002",49.86,"3,918,407",29.30,4.25,
3,LG화학,"808,000","9,000",-1.10%,"5,000","570,386","70,592",42.45,"309,977",75.49,1.84,
4,삼성전자우,"69,300","1,500",+2.21%,100,"570,260","822,887",83.76,"3,009,512",18.92,N/A,
5,삼성바이오로직스,"820,000","1,000",+0.12%,"2,500","542,553","66,165",9.95,"86,147",152.67,4.77,
6,셀트리온,"361,000","1,000",+0.28%,"1,000","487,342","134,998",20.94,"1,098,194",95.68,11.19,
7,NAVER,"290,000","4,000",+1.40%,100,"476,364","164,263",55.86,"502,033",57.73,10.56,
8,현대차,"190,000","1,500",-0.78%,"5,000","405,970","213,668",30.77,"1,572,645",45.40,4.32,
9,삼성SDI,"556,000","4,000",-0.71%,"5,000","382,331","68,765",43.71,"348,022",189.70,2.94,
10,카카오,"374,500","4,000",+1.08%,500,"330,722","88,310",31.82,"435,671",-415.65,-5.81,
11,기아차,"63,700",100,-0.16%,"5,000","258,216","405,363",37.73,"1,609,533",29.60,6.50,
12,삼성물산,"131,500","6,500",+5.20%,100,"245,757","186,887",14.12,"1,576,895",22.03,4.77,
13,LG생활건강,"1,571,000","40,000",+2.61%,"5,000","245,362","15,618",45.52,"57,644",35.20,20.32,
14,POSCO,"279,500","7,500",+2.76%,"5,000","243,687","87,187",50.97,"604,015",25.60,4.18,
15,현대모비스,"243,000",500,-0.21%,"5,000","230,983","95,055",43.37,"339,957",14.82,7.28,
16,SK텔레콤,"247,000","9,000",+3.78%,500,"199,442","80,746",33.88,"598,198",18.19,3.92,
17,KB금융,"47,100",700,+1.51%,"5,000","195,846","415,808",65.95,"1,853,037",5.75,8.92,
18,엔씨소프트,"888,000","10,000",+1.14%,500,"194,952","21,954",48.31,"75,228",34.75,14.72,
19,신한지주,"34,550",300,+0.88%,"5,000","178,460","516,527",57.84,"2,027,604",4.95,9.09,
20,SK,"253,000","10,000",+4.12%,200,"178,012","70,360",21.49,"589,154","1,067.51",4.31,
21,SK이노베이션,"188,000","2,500",-1.31%,"5,000","173,835","92,466",24.12,"1,263,463",-7.15,-0.20,
22,LG전자,"95,800",400,+0.42%,"5,000","156,775","163,648",36.15,"1,005,173",20.81,0.22,
23,한국전력,"23,800",0,0.00%,"5,000","152,787","641,964",17.08,"13,671,967",165.28,-3.42,
24,삼성생명,"76,000","3,300",+4.54%,500,"152,000","200,000",12.09,"1,085,318",15.26,3.26,
25,삼성에스디에스,"178,000","3,000",+1.71%,500,"137,732","77,378",12.11,"268,575",26.28,11.76,
26,SK바이오팜,"174,500","4,000",-2.24%,500,"136,657","78,313",4.15,"180,114",-158.64,-313.66,
27,LG,"77,900","2,100",+2.77%,"5,000","134,422","172,557",34.76,"642,589",11.01,5.87,
28,아모레퍼시픽,"216,000","2,000",+0.93%,500,"126,270","58,458",32.14,"401,621",347.27,5.36,
29,삼성전기,"166,000","2,000",+1.22%,"5,000","123,992","74,694",34.64,"754,697",34.01,10.18,
30,KT&G,"87,800","1,700",+1.97%,"5,000","120,543","137,292",40.68,"901,308",12.25,12.39,
31,넷마블,"128,500",500,+0.39%,100,"110,310","85,844",22.36,"272,760",52.05,3.54,
32,하나금융지주,"36,150",650,+1.83%,"5,000","108,538","300,242",64.71,"1,597,798",4.42,8.77,
33,롯데케미칼,"279,500","2,000",+0.72%,"5,000","95,800","34,275",26.73,"324,216",82.62,5.51,
34,삼성화재,"193,000","6,000",+3.21%,500,"91,433","47,375",44.32,"284,355",14.11,4.85,
35,한온시스템,"15,750",0,0.00%,100,"84,074","533,800",20.65,"1,387,664",59.89,14.98,
36,신풍제약,"157,000","33,500",-17.59%,500,"83,186","52,985",11.47,"7,053,887","4,361.11",0.80,
37,S-Oil,"73,300","1,300",+1.81%,"2,500","82,523","112,583",75.00,"693,960",-9.83,1.01,
38,한국조선해양,"109,500","7,000",+6.83%,"5,000","77,497","70,773",15.85,"921,464",362.58,1.40,
39,우리금융지주,"10,300",250,+2.49%,"5,000","74,394","722,268",25.31,"2,081,180",5.52,N/A,
40,한화솔루션,"46,300",100,+0.22%,"5,000","74,017","159,864",18.98,"2,188,136",-82.38,-4.02,
41,고려아연,"392,000","2,500",+0.64%,"5,000","73,970","18,870",23.86,"52,843",13.21,9.76,
42,기업은행,"9,520",100,+1.06%,"5,000","70,321","738,664",10.39,"2,602,833",4.86,7.36,
43,현대글로비스,"187,500","3,500",+1.90%,500,"70,312","37,500",35.85,"344,845",10.54,11.25,
44,포스코케미칼,"106,500",500,+0.47%,500,"64,952","60,988",7.50,"868,948",242.05,11.57,
45,미래에셋대우,"10,000",0,0.00%,"5,000","64,532","645,316",14.47,"2,387,674",10.45,7.56,
46,KT,"24,650",450,+1.86%,"5,000","64,364","261,112",43.83,"2,170,774",10.50,4.61,
47,빅히트,"180,500","1,000",-0.55%,500,"64,301","35,624",3.45,"142,247",N/A,56.47,
48,LG디스플레이,"16,650",0,0.00%,"5,000","59,576","357,816",23.22,"3,288,265",-2.42,-22.35,
49,CJ제일제당,"377,000","13,000",+3.57%,"5,000","56,754","15,054",23.56,"165,884",7.83,3.16,
50,현대제철,"41,100",500,+1.23%,"5,000","54,846","133,446",19.46,"1,490,984",-22.26,0.10,
51,KODEX 200,"37,225",320,+0.87%,0,"52,748","141,700",21.10,"9,714,460",N/A,N/A,
52,코웨이,"71,300","1,300",+1.86%,500,"52,619","73,800",60.58,"266,635",14.73,30.74,
53,LG유플러스,"11,900",300,+2.59%,"5,000","51,957","436,611",31.06,"3,592,916",6.56,6.30,
54,강원랜드,"23,950",250,+1.05%,500,"51,239","213,940",22.60,"973,009",-26.97,9.16,
55,한미사이언스,"75,900","3,100",+4.26%,500,"50,102","66,011",1.91,"911,367",338.84,4.73,
56,오리온,"126,000","4,500",+3.70%,500,"49,816","39,536",41.99,"197,207",18.20,14.24,
57,대한항공,"28,400",100,+0.35%,"5,000","49,476","174,210",12.69,"5,849,578",-6.48,-22.09,
58,한국타이어앤테크놀로지,"39,550",950,+2.46%,500,"48,993","123,875",38.26,"322,523",19.03,6.03,
59,아모레G,"58,400",600,+1.04%,500,"48,156","82,458",19.79,"272,010",206.36,4.12,
60,현대중공업지주,"296,500","17,000",+6.08%,"5,000","46,843","15,799",17.37,"129,566",-17.96,2.20,
61,유한양행,"67,700","1,600",+2.42%,"1,000","45,262","66,857",20.80,"1,057,674",24.94,2.43,
62,삼성중공업,"7,160",190,+2.73%,"5,000","45,108","630,000",14.90,"22,171,230",-3.61,-21.88,
63,HMM,"13,800",50,-0.36%,"5,000","45,088","326,726",6.47,"6,393,791",-44.52,-55.46,
64,SK케미칼,"383,000","4,500",-1.16%,"5,000","44,970","11,741",16.69,"141,681",17.48,1.51,
65,한국금융지주,"79,000","1,000",+1.28%,"5,000","44,024","55,726",30.06,"339,398",7.23,18.14,
66,이마트,"157,000","2,500",+1.62%,"5,000","43,765","27,876",31.67,"194,410",7.84,2.76,
67,현대건설,"38,900",550,+1.43%,"5,000","43,317","111,356",19.40,"1,676,666",18.97,6.30,
68,금호석유,"140,500","1,500",+1.08%,"5,000","42,807","30,468",28.10,"471,930",12.02,11.84,
69,녹십자,"362,500","4,000",-1.09%,"5,000","42,364","11,687",19.07,"302,041",97.24,-0.35,
70,한미약품,"355,000","3,000",+0.85%,"2,500","42,043","11,843",14.05,"148,927","-3,380.95",7.30,
71,삼성카드,"34,450",200,+0.58%,"5,000","39,913","115,859",10.18,"139,049",9.69,5.04,
72,한진칼,"65,800",100,-0.15%,"2,500","38,954","59,200",17.24,"244,402",-10.85,-17.56,
73,LG이노텍,"164,500","4,500",-2.66%,"5,000","38,932","23,667",34.35,"262,635",29.82,4.73,
74,삼성증권,"42,400","1,000",+2.42%,"5,000","37,863","89,300",24.99,"790,511",8.05,8.15,
75,맥쿼리인프라,"10,800",0,0.00%,0,"37,697","349,044",14.32,"694,600",N/A,N/A,
76,두산중공업,"14,750",150,+1.03%,"5,000","37,338","253,141",12.52,"3,510,461",-3.18,-14.73,
77,롯데지주,"35,500","1,000",+2.90%,200,"37,243","104,909",11.27,"434,498",-5.19,-5.21,
78,CJ대한통운,"161,000",500,-0.31%,"5,000","36,728","22,812",20.95,"74,942",29.02,1.41,
79,쌍용양회,"7,250",20,+0.28%,100,"36,530","503,860",3.02,"4,526,931",29.12,7.02,
80,GS,"38,400",750,+1.99%,"5,000","35,680","92,915",19.35,"555,226",-41.65,6.26,
81,NH투자증권,"12,200",350,+2.95%,"5,000","34,332","281,409",14.60,"1,319,525",5.93,9.12,
82,호텔신라,"85,000",500,+0.59%,"5,000","33,361","39,248",21.51,"916,111",-25.80,20.16,
83,현대차2우B,"90,800",700,+0.78%,"5,000","33,129","36,485",60.56,"160,685",21.70,N/A,
84,SKC,"87,500",300,+0.34%,"5,000","32,843","37,535",7.75,"183,052",38.84,3.86,
85,두산밥캣,"31,200",800,+2.63%,500,"31,278","100,249",20.42,"552,910",16.88,7.05,
86,DB손해보험,"44,150",50,+0.11%,500,"31,258","70,800",40.53,"272,029",5.62,6.92,
87,에스원,"81,900","1,400",+1.74%,500,"31,121","37,999",54.80,"73,754",21.55,11.32,
88,GS건설,"38,650",500,+1.31%,"5,000","30,958","80,098",27.68,"1,303,459",10.11,11.79,
89,대우조선해양,"28,500",550,+1.97%,"5,000","30,578","107,291",8.91,"838,278",17.54,-1.22,
90,대림산업,"87,600","4,100",+4.91%,"5,000","30,485","34,800",38.09,"1,470,386",4.64,11.74,
91,동서,"30,500",100,+0.33%,500,"30,408","99,700",4.67,"168,894",21.99,10.53,
92,더존비즈온,"101,000",500,+0.50%,500,"30,407","30,106",45.21,"63,957",62.77,18.78,
93,키움증권,"134,000","1,000",+0.75%,"5,000","29,903","22,316",24.10,"196,094",5.91,16.97,
94,롯데쇼핑,"104,500","1,500",+1.46%,"5,000","29,562","28,289",11.57,"144,878",-2.20,-8.14,
95,LG화학우,"380,500","2,000",-0.52%,"5,000","29,256","7,689",60.01,"33,621",35.55,N/A,
96,대웅,"49,600","6,950",+16.30%,500,"28,838","58,142",6.30,"22,342,129",57.14,10.43,
97,한국가스공사,"30,900","1,550",+5.28%,"5,000","28,525","92,313",8.72,"1,307,265",-5.68,0.48,
98,두산퓨얼셀,"49,050",150,+0.31%,100,"27,220","55,494",12.37,"1,098,721",143.84,N/A,
99,GS리테일,"34,900",800,+2.35%,"1,000","26,873","77,000",14.11,"796,083",15.91,6.25,
100,삼성엔지니어링,"13,650",50,-0.36%,"5,000","26,754","196,000",25.21,"3,021,855",10.48,24.62,
101,TIGER 200,"37,210",345,+0.94%,0,"26,438","71,050",4.65,"2,948,529",N/A,N/A,
102,메리츠증권,"3,895",95,+2.50%,"1,000","26,329","675,962",12.67,"4,514,634",4.87,15.06,
103,휠라홀딩스,"43,300","1,100",+2.61%,"1,000","26,306","60,752",45.92,"461,149",14.60,23.81,
104,만도,"53,100","1,300",-2.39%,"1,000","24,934","46,957",27.23,"1,114,462",-44.96,7.55,
105,신세계,"253,000","10,000",+4.12%,"5,000","24,908","9,845",25.68,"208,678",-8.13,14.24,
106,씨에스윈드,"143,000",500,-0.35%,500,"24,719","17,286",8.19,"229,657",47.21,9.92,
107,한국항공우주,"25,100","1,100",+4.58%,"5,000","24,466","97,475",14.06,"1,841,272",18.48,15.84,
108,CJ,"83,200","1,200",+1.46%,"5,000","24,275","29,177",19.07,"248,294",13.82,6.24,
109,제일기획,"20,950",250,+1.21%,200,"24,101","115,041",32.14,"349,079",17.75,15.09,
110,한샘,"99,400","2,900",+3.01%,"1,000","23,393","23,534",23.47,"93,347",34.90,7.32,
111,하이트진로,"32,700",300,-0.91%,"5,000","22,934","70,134",9.90,"806,229",30.91,-3.86,
112,BGF리테일,"132,000","4,000",+3.13%,"1,000","22,815","17,284",30.96,"135,046",17.44,26.46,
113,LS,"70,400","2,600",+3.83%,"5,000","22,669","32,200",12.00,"474,271",-977.78,0.80,
114,팬오션,"4,200",10,+0.24%,"1,000","22,452","534,570",11.09,"2,489,931",16.60,5.49,
115,일진머티리얼즈,"48,400","2,150",+4.65%,500,"22,318","46,111",7.80,"980,945",50.21,8.52,
116,KODEX 200선물인버스2X,"2,850",45,-1.55%,0,"21,600","757,900",1.62,"203,829,606",N/A,N/A,
117,현대오토에버,"102,000","3,500",+3.55%,500,"21,420","21,000",2.03,"392,194",37.27,11.71,
118,현대차우,"87,700",600,+0.69%,"5,000","21,361","24,357",54.30,"150,961",20.96,N/A,
119,현대미포조선,"51,500","3,950",+8.31%,"5,000","20,570","39,942",12.49,"1,195,553",44.32,2.31,
120,현대해상,"23,000",400,+1.77%,500,"20,562","89,400",38.83,"605,682",5.64,6.23,
121,오뚜기,"555,000","3,000",+0.54%,"5,000","20,379","3,672",16.10,"4,734",18.75,7.79,
122,한화생명,"2,340",170,+7.83%,"5,000","20,324","868,530",7.67,"17,066,252",8.90,0.51,
123,한화,"26,550",750,+2.91%,"5,000","19,902","74,959",19.21,"547,039",10.82,2.09,
124,대우건설,"4,720",45,+0.96%,"5,000","19,617","415,623",8.25,"7,479,839",10.19,8.80,
125,종근당,"176,500","3,000",+1.73%,"2,500","19,213","10,886",13.79,"124,768",19.95,11.94,
126,BNK금융지주,"5,840",20,+0.34%,"5,000","19,035","325,935",38.91,"2,956,115",3.96,7.07,
127,포스코인터내셔널,"15,350",800,+5.50%,"5,000","18,938","123,375",13.20,"1,866,397",8.47,7.06,
128,KODEX 단기채권,"102,595",5,0.00%,0,"18,635","18,164",3.30,"10,912",N/A,N/A,
129,두산인프라코어,"8,590",80,-0.92%,"5,000","18,547","215,912",4.70,"25,419,641",11.08,11.59,
130,메리츠화재,"15,350",250,+1.66%,500,"18,516","120,625",10.35,"274,286",4.50,12.80,
131,한올바이오파마,"35,150",450,-1.26%,500,"18,363","52,241",6.89,"550,278",93.24,14.90,
132,한솔케미칼,"162,000",500,+0.31%,"5,000","18,298","11,295",36.32,"53,974",15.59,20.88,
133,농심,"293,500","2,500",+0.86%,"5,000","17,853","6,083",18.49,"46,874",13.17,3.72,
134,현대로템,"16,300",0,0.00%,"5,000","17,790","109,142",4.42,"2,613,731",-9.26,-37.93,
135,LS ELECTRIC,"59,000",600,+1.03%,"5,000","17,700","30,000",14.30,"359,220",22.74,7.82,
136,HDC현대산업개발,"26,150",100,+0.38%,"5,000","17,235","65,907",9.77,"1,810,860",6.49,20.30,
137,현대백화점,"73,300",600,+0.83%,"5,000","17,154","23,402",13.97,"152,688",15.02,4.64,
138,현대엘리베이,"41,950",150,+0.36%,"5,000","17,122","40,815",25.75,"530,604",18.79,5.22,
139,녹십자홀딩스,"36,300",950,+2.69%,500,"17,071","47,028",5.96,"1,145,357",34.31,0.37,
140,효성,"80,500",300,+0.37%,"5,000","16,962","21,071",5.66,"75,486",-37.74,4.25,
141,부광약품,"26,000","1,250",+5.05%,500,"16,858","64,838",5.61,"6,566,027","13,000.00",-2.00,
142,대웅제약,"142,500","3,500",+2.52%,"2,500","16,511","11,587",4.83,"6,333,037",-996.50,4.34,
143,OCI,"69,000",800,+1.17%,"5,000","16,456","23,849",17.61,"166,871",-2.23,-26.20,
144,아이에스동서,"52,400",500,+0.96%,500,"16,188","30,893",5.74,"200,665",12.63,6.10,
145,두산솔루스,"52,400",100,-0.19%,100,"16,029","30,590",9.17,"308,881",151.45,N/A,
146,DB하이텍,"35,850",500,+1.41%,"5,000","15,917","44,399",26.98,"677,623",9.67,17.40,
147,KCC,"177,000","6,000",+3.51%,"5,000","15,729","8,886",11.76,"122,834",-561.90,-4.37,
148,대한유화,"234,500",500,-0.21%,"5,000","15,242","6,500",16.98,"68,042",17.17,6.11,
149,KODEX 레버리지,"20,940",345,+1.68%,0,"15,119","72,200",4.44,"67,359,820",N/A,N/A,
150,한화시스템,"13,500",100,-0.74%,"5,000","14,881","110,230",2.21,"1,232,541",19.12,8.15,
151,영진약품,"8,130",190,+2.39%,500,"14,869","182,893",4.12,"6,700,759","-2,032.50",4.43,
152,LG생활건강우,"707,000","10,000",+1.43%,"5,000","14,845","2,100",84.35,"9,598",15.84,N/A,
153,영원무역,"33,500","2,200",+7.03%,500,"14,844","44,311",23.22,"463,273",9.06,9.82,
154,KODEX 삼성그룹,"9,200",160,+1.77%,0,"14,674","159,500",6.23,"423,568",N/A,N/A,
155,KODEX 종합채권(AA-이상)액티브,"110,180",40,-0.04%,0,"14,663","13,308",0.00,"5,860",N/A,N/A,
156,지누스,"101,500",500,+0.50%,500,"14,623","14,407",21.81,"144,670",20.48,26.32,
157,한국테크놀로지그룹,"15,700",150,+0.96%,500,"14,604","93,020",6.68,"248,237",13.11,4.71,
158,롯데정밀화학,"55,800",300,+0.54%,"5,000","14,396","25,800",23.15,"134,217",8.42,11.73,
159,NHN,"73,200",500,+0.69%,500,"14,322","19,565",11.19,"55,289",48.77,0.78,
160,한화에어로스페이스,"27,150",100,+0.37%,"5,000","13,746","50,630",16.68,"485,823",19.04,5.45,
161,한전KPS,"30,350",200,+0.66%,200,"13,658","45,000",12.49,"397,928",11.27,14.98,
162,메리츠금융지주,"10,100",50,+0.50%,500,"13,535","134,011",8.21,"646,666",2.91,15.26,
163,KODEX 200TR,"11,955",125,+1.06%,0,"13,485","112,800",20.50,"223,567",N/A,N/A,
164,현대위아,"49,300",250,+0.51%,"5,000","13,407","27,195",11.73,"141,485",10.65,1.80,
165,F&F,"85,500","1,900",+2.27%,500,"13,167","15,400",10.44,"54,627",15.11,25.13,
166,DGB금융지주,"7,640",380,+5.23%,"5,000","12,923","169,146",46.55,"1,647,671",3.90,7.31,
167,KODEX 코스닥150 레버리지,"15,560",265,+1.73%,0,"12,744","81,900",5.58,"25,580,613",N/A,N/A,
168,KG동부제철,"12,500",150,+1.21%,"5,000","12,501","100,009",0.18,"700,334",15.17,-7.44,
169,이노션,"62,500","1,500",+2.46%,500,"12,500","20,000",29.36,"82,454",19.46,9.88,
170,파미셀,"20,650",0,0.00%,500,"12,382","59,959",7.45,"1,100,317",179.57,8.78,
171,SK디스커버리,"64,600",300,-0.46%,"5,000","12,298","19,038",9.99,"74,305",4.24,11.52,
172,대한전선,"1,420",5,+0.35%,500,"12,162","856,473",2.00,"13,663,264",-78.89,-3.99,
173,SK네트웍스,"4,900",90,+1.87%,"2,500","12,161","248,188",12.14,"1,590,992",-21.21,-5.85,
174,일양약품,"63,400","4,500",+7.64%,"2,500","12,100","19,086",9.02,"4,585,212",117.19,5.20,
175,KODEX MSCI Korea TR,"12,050",100,+0.84%,0,"12,062","100,100",13.09,"659,519",N/A,N/A,
176,신세계인터내셔날,"168,000","1,000",+0.60%,"5,000","11,995","7,140",5.56,"111,918",26.60,12.98,
177,롯데관광개발,"17,200",100,-0.58%,500,"11,915","69,276",4.75,"330,524",-25.26,-4.77,
178,금호타이어,"4,050",100,+2.53%,"5,000","11,634","287,260",4.22,"892,113",-11.60,-3.30,
179,TIGER 단기통안채,"100,785",0,0.00%,0,"11,592","11,502",6.33,893,N/A,N/A,
180,JB금융지주,"5,860",160,+2.81%,"5,000","11,543","196,983",39.14,"885,619",3.34,10.36,
181,진원생명과학,"25,250",100,-0.39%,"1,000","11,303","44,763",11.43,"937,966",-73.19,-28.50,
182,아시아나항공,"5,020",10,-0.20%,"5,000","11,206","223,235",5.01,"4,770,053",-0.43,-90.67,
183,GKL,"18,100",650,+3.72%,500,"11,196","61,856",6.05,"592,466",-84.19,12.62,
184,제일약품,"75,100",100,+0.13%,500,"11,043","14,705",3.28,"441,182",-148.71,-5.96,
185,코오롱인더,"40,700",450,+1.12%,"5,000","10,980","26,979",15.30,"266,213",7.29,1.58,
186,더블유게임즈,"58,100",200,-0.34%,500,"10,676","18,375",16.00,"101,562",9.96,18.93,
187,한국콜마,"46,600",400,+0.87%,500,"10,663","22,881",25.70,"182,471",33.53,6.39,
188,KBSTAR 200,"37,255",295,+0.80%,0,"10,282","27,600",0.16,"246,207",N/A,N/A,
189,롯데칠성,"113,500","1,500",+1.34%,500,"10,187","8,975",11.29,"51,173",-11.64,-11.68,
190,KODEX 인버스,"4,530",45,-0.98%,0,"10,170","224,500",1.29,"38,934,919",N/A,N/A,
191,다우기술,"22,650",250,+1.12%,500,"10,162","44,867",22.70,"219,014",3.64,14.62,
192,현대홈쇼핑,"83,000","4,600",+5.87%,"5,000","9,960","12,000",26.77,"67,428",11.08,5.03,
193,코스맥스,"98,900","1,200",+1.23%,500,"9,939","10,050",24.48,"91,405",24.48,10.45,
194,SK가스,"107,500","1,000",+0.94%,"5,000","9,923","9,230",8.73,"31,802",2.52,9.85,
195,휴켐스,"24,150",350,+1.47%,"1,000","9,872","40,879",8.74,"959,486",20.48,10.82,
196,영풍,"533,000","13,000",+2.50%,"5,000","9,818","1,842",4.69,"2,918",5.30,7.40,
197,코리안리,"8,100",240,+3.05%,500,"9,750","120,369",28.13,"541,560",6.52,8.04,
198,LG상사,"25,000","2,700",+12.11%,"5,000","9,690","38,760",22.60,"3,078,897",6.81,2.49,
199,두산,"56,300","3,400",+6.43%,"5,000","9,303","16,524",5.97,"391,262",11.47,23.52,
200,후성,"9,960",150,+1.53%,500,"9,224","92,607",4.30,"7,736,471",-181.09,3.85,
